"State","Fire intention","AFT","Presence / Absence","Count","Number of fires, land cover (# km2-1 year-1)","Number of total, total (# km2-1 year-1)","Intended fire size min (ha)","Actual fire size min (ha)","Intended fire size max (ha)","Actual fire size max (ha)","Intended fire size mean (ha)","Actual fire size mean (ha)","Intended fire size median (ha)","Actual fire size median (ha)","Intended burned area % (land cover)","Actual burned area % (land cover)","Intended Burned area % (total)","Actual Burned area % (total)","Fire return period (years)"
"Alabama","ND","ND","Presence",1,NA,NA,NA,NA,NA,1880,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alabama","Pyrome management","Fire suppression agent","Presence",1,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA
"Alabama","Pyrome management","Forestry (managed)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Harvesting of NTFP","Hunter-gatherer (hunting focused)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Hunting","Hunter-gatherer (gathering focused)","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"Alaska","Hunting","Hunter-gatherer (gathering focused)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Hunting","Hunter-gatherer (hunting focused)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","ND","ND","Presence",2,NA,0.000352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA
"Alaska","ND","Urban resident","Presence",2,NA,0.042,NA,NA,NA,NA,NA,0.0372093023255814,NA,NA,NA,NA,NA,0.16,NA
"Alaska","Pyrome management","Forestry (managed)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Pyrome management","Hunter-gatherer (gathering focused)","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"Alaska","Pyrome management","Hunter-gatherer (gathering focused)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alaska","Pyrome management","ND","Absence",2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"Arizona","ND","ND","Presence",3,NA,NA,NA,0.5,NA,87100.3333333333,NA,NA,NA,0.5,NA,NA,NA,NA,NA
"Arizona","Pyrome management","Fire suppression agent","Presence",2,NA,NA,NA,NA,NA,NA,NA,412.5,NA,NA,NA,NA,NA,NA,NA
"Arkansas","Crop residue burning","Intensive farmer","Presence",9,NA,0.084875,NA,NA,NA,NA,15,NA,NA,NA,NA,8.85318928204348,NA,1.26282412751886,NA
"Arkansas","ND","ND","Presence",4,NA,NA,NA,NA,NA,2614.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arkansas","Rangeland management","Livestock farmer, Extensive","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California","Accidental","Urban resident","Presence",1,NA,NA,NA,NA,NA,62500,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California","Conservation","Conservationist","Absence",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"California","Conservation","Conservationist","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California","Conservation","Conservationist (Pyro-diversity)","Presence",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
